hidden_layers,neurons,activation,optimizer,avg_R2,avg_MAE,avg_MSE,avg_RMSE
1,32,relu,adam,0.8432507077562603,0.06336549939498033,0.006809204253391629,0.08246557869886295
1,32,relu,sgd,0.6862274474837571,0.09211456998180916,0.013592581712443791,0.11630927440028886
1,32,relu,adagrad,-0.3803193037589732,0.1950939995405032,0.05982252432089487,0.24238583615787707
1,32,leaky_relu,adam,0.8257263546089215,0.06686788788029219,0.007595323320463745,0.08710354499957765
1,32,leaky_relu,sgd,0.6784915408354991,0.09150752615401611,0.014022954689419553,0.11828920598343803
1,32,leaky_relu,adagrad,-0.0009581023175736058,0.16292325477466058,0.043100461131471396,0.20532810678787877
1,32,sigmoid,adam,0.6644601410994555,0.09582899752495048,0.014681192727997292,0.12087662765495108
1,32,sigmoid,sgd,0.08181607381325744,0.16312033691420583,0.04027327081599593,0.20049382809904165
1,32,sigmoid,adagrad,-5.977575631996752,0.45139479187939013,0.2919299922538599,0.4975107729494769
1,32,tanh,adam,0.7287466456539642,0.08483243194465628,0.011891743880269276,0.1087142354287752
1,32,tanh,sgd,0.7110772085713406,0.08684022379810576,0.01262429719964928,0.11226524984580044
1,32,tanh,adagrad,0.38697337817922145,0.12494305281742032,0.026234168829718702,0.1592711220686484
1,64,relu,adam,0.8614692669159207,0.05900895663718927,0.006018260174051739,0.077463418557117
1,64,relu,sgd,0.7179140759435997,0.08605226711864643,0.012290185884218482,0.11071046139623486
1,64,relu,adagrad,0.12927862687188668,0.14973120639750132,0.037348331438427834,0.18981875985309304
1,64,leaky_relu,adam,0.848511234580263,0.062240247364318844,0.006590091124774139,0.08113504394637414
1,64,leaky_relu,sgd,0.7083408714881974,0.08776960438568904,0.012725705966601381,0.11274500526544777
1,64,leaky_relu,adagrad,0.3233125578195054,0.13909036624588844,0.029196176989490192,0.1693281056118868
1,64,sigmoid,adam,0.6853920406108422,0.09266264566610909,0.013750644082881108,0.11706137397271285
1,64,sigmoid,sgd,0.00866073323861032,0.1668358305078054,0.04329862467837879,0.20771773905140978
1,64,sigmoid,adagrad,0.012102563923646193,0.16724506201357497,0.04316961271156362,0.2076474004123588
1,64,tanh,adam,0.728223734408837,0.08509923651737492,0.011911634653628973,0.10885267723807461
1,64,tanh,sgd,0.718013197711316,0.08595898855403675,0.012318774336784268,0.11087340649286999
1,64,tanh,adagrad,0.6715620194540886,0.09243973704966817,0.014277500232335988,0.1193582107237821
1,128,relu,adam,0.8767556699313918,0.055523610931387156,0.005376727173855577,0.07324509248142622
1,128,relu,sgd,0.7388594342032963,0.08209313679785829,0.011408571208348605,0.10670856435283187
1,128,relu,adagrad,0.5192945131809543,0.11397523598534179,0.020742401872335826,0.1432314365425867
1,128,leaky_relu,adam,0.8699427922704228,0.056802990112513586,0.005668373794183403,0.07520288652732314
1,128,leaky_relu,sgd,0.7179021501841272,0.08510036303498028,0.012277786173060834,0.11070787855817135
1,128,leaky_relu,adagrad,0.5390927345843923,0.10852760696201842,0.01988992923154606,0.14038718309027415
1,128,sigmoid,adam,0.7008450777205387,0.08996285098815954,0.01305584688587404,0.11415159005978422
1,128,sigmoid,sgd,-0.24322316642829556,0.1830366455209461,0.054791737620900616,0.23045356926379185
1,128,sigmoid,adagrad,0.17114573379434966,0.15273511841724918,0.03619977133857384,0.19017048309785317
1,128,tanh,adam,0.7255146065306869,0.08519281709453454,0.01203754104026429,0.10941130250167626
1,128,tanh,sgd,0.726576101010262,0.08505294064831578,0.011984672601947124,0.10920492377568877
1,128,tanh,adagrad,0.6579759338092411,0.09497357367826469,0.014791587312923604,0.12132060249398921
1,256,relu,adam,0.8843872872043768,0.05423242974334175,0.005039617227715697,0.07085338207475556
1,256,relu,sgd,0.7542310577875979,0.08115347171991984,0.010705618040862808,0.10342400287633366
1,256,relu,adagrad,0.5613393890360966,0.10635021062521714,0.018933006858612884,0.13674225258039308
1,256,leaky_relu,adam,0.878398804072031,0.05501811360802163,0.005295981350158894,0.0726914322391545
1,256,leaky_relu,sgd,0.7272176985366382,0.0834918739389509,0.011886775681452395,0.10891347212038174
1,256,leaky_relu,adagrad,0.5693615061841948,0.10777520176381013,0.01858820296908766,0.13553729043640395
1,256,sigmoid,adam,0.7013880648164416,0.09008091968092598,0.013056488219468244,0.11416931869078835
1,256,sigmoid,sgd,-0.34481652439644217,0.19728085127480097,0.058640323493842586,0.2401170527984549
1,256,sigmoid,adagrad,0.08615954319739609,0.16090354222024947,0.03996582256995803,0.19978756990924137
1,256,tanh,adam,0.7241681907585621,0.08516302517838814,0.012080544607043074,0.10964099950624295
1,256,tanh,sgd,0.7194073623080737,0.08579876423041297,0.01227520102856276,0.11062424948877388
1,256,tanh,adagrad,0.6886703454383095,0.09084731528380108,0.013560074771360547,0.11637992323556372
2,32,relu,adam,0.8454622623900014,0.06486732364589094,0.006731030452628553,0.08193799910713456
2,32,relu,sgd,0.5285890633502426,0.11260689831523382,0.020416576982287805,0.1423173901082919
2,32,relu,adagrad,0.2794496591272363,0.13654933793994223,0.031127665121609138,0.1750482313752959
2,32,leaky_relu,adam,0.8324919062554732,0.06636392027489861,0.007279724285305801,0.08523242566162255
2,32,leaky_relu,sgd,0.6063282062269583,0.10330468942155682,0.017134609311819392,0.1308315530232848
2,32,leaky_relu,adagrad,0.3242562605919135,0.13844881661698108,0.029170658828737622,0.16969972170486333
2,32,sigmoid,adam,0.5555774366529016,0.1104179165588546,0.01919359987065902,0.13740583895346417
2,32,sigmoid,sgd,-0.01037627255384932,0.17038166261411541,0.044311864162377354,0.21032458335667698
2,32,sigmoid,adagrad,-1.6062270261148808,0.25884767566014466,0.10898801268040312,0.3095876676741119
2,32,tanh,adam,0.7298797877560019,0.08474182655835485,0.011848495201741794,0.10857021656338597
2,32,tanh,sgd,0.7101339227185987,0.0885067766953161,0.012687789295748745,0.11247603103038015
2,32,tanh,adagrad,0.676922835141848,0.09251184004959155,0.013996043280976733,0.11814219812644236
2,64,relu,adam,0.8732195513549298,0.05713884242921685,0.005504768639136238,0.0740459909384228
2,64,relu,sgd,0.696677192226366,0.0915762772844145,0.013215002232997652,0.11490265813503982
2,64,relu,adagrad,0.4394746064247862,0.12395502825234869,0.02416467395594296,0.1543415503729857
2,64,leaky_relu,adam,0.8605765944644134,0.06023442241143352,0.006046863854388931,0.07768323579918313
2,64,leaky_relu,sgd,0.7082180177007678,0.0882549244025478,0.012641917903488096,0.11228967871112286
2,64,leaky_relu,adagrad,0.5301955645853426,0.1155268440990056,0.020340815627124014,0.14205045195253882
2,64,sigmoid,adam,0.6003415278857214,0.1033045713523294,0.017125963248969086,0.12945705402800892
2,64,sigmoid,sgd,-0.007081745490767654,0.17027374956256355,0.04419374847805873,0.21001075038020947
2,64,sigmoid,adagrad,0.037043481677137335,0.16601825333737602,0.042221689671301924,0.20531702475669977
2,64,tanh,adam,0.7301402484920129,0.08501556792573683,0.011832537264139473,0.1084956218826774
2,64,tanh,sgd,0.7230478909666729,0.08610967891362468,0.012139792704843692,0.10992188960684915
2,64,tanh,adagrad,0.7038959279711977,0.08960824973469417,0.012925746718437412,0.11358697227443952
2,128,relu,adam,0.8808512319048786,0.05489290190183719,0.005173192817345543,0.07183669566218791
2,128,relu,sgd,0.7233322623255436,0.08556735110430225,0.012007070606551993,0.10940633657113244
2,128,relu,adagrad,0.5648764641268644,0.10974514020562096,0.018856478706059613,0.1365462104740285
2,128,leaky_relu,adam,0.877318600934051,0.05541604684970416,0.005339931807523577,0.0729415561837171
2,128,leaky_relu,sgd,0.7319944997124063,0.08306936379779226,0.011664914308851509,0.10789579908575582
2,128,leaky_relu,adagrad,0.61242697523785,0.10195586324357828,0.01673095288319092,0.12875790622878713
2,128,sigmoid,adam,0.6686295583563956,0.0952027006520796,0.014436560986989191,0.11997793512198096
2,128,sigmoid,sgd,-0.05163963378634553,0.17191099597239265,0.04601729084797516,0.2143915860423545
2,128,sigmoid,adagrad,0.007780348695208428,0.1688825238135937,0.043499422880914594,0.2084063630220543
2,128,tanh,adam,0.7493439257385915,0.08136399858969137,0.010986131344153941,0.10444697425460928
2,128,tanh,sgd,0.7231887827565997,0.0854608105820817,0.012120441461393797,0.10985157497499727
2,128,tanh,adagrad,0.7237112160279497,0.08541969345739996,0.0120925156520741,0.10977846240821672
2,256,relu,adam,0.8908250963376506,0.05153915249563297,0.004715972066992242,0.06842197338993745
2,256,relu,sgd,0.7522230549881863,0.08125730245463547,0.010782992542514566,0.10373718437181659
2,256,relu,adagrad,0.5309748237383468,0.11135028054315108,0.020223673585731336,0.14109452651528148
2,256,leaky_relu,adam,0.8851303495587445,0.05299647278463384,0.005003451388920448,0.07065146323045432
2,256,leaky_relu,sgd,0.7504197908333639,0.08049130788140411,0.010885535704493635,0.10423374454622603
2,256,leaky_relu,adagrad,0.5925776326105995,0.10450814195699143,0.017597943111938994,0.13189641577485423
2,256,sigmoid,adam,0.7121381418030923,0.08870406421954118,0.012578981087009564,0.11203689370941976
2,256,sigmoid,sgd,-0.01958643578652648,0.17124710833636259,0.0448405523222854,0.21138016812349142
2,256,sigmoid,adagrad,-0.004799931871252961,0.16928950158404485,0.044024018195388995,0.2096842948141525
2,256,tanh,adam,0.76093741290955,0.07980348763362102,0.010437812069019895,0.10189285073625318
2,256,tanh,sgd,0.7246591203667843,0.08513929152391052,0.012060098483485415,0.10956887440402865
2,256,tanh,adagrad,0.7192060777447727,0.08593991708139381,0.01228812341625771,0.11069169827935363
3,32,relu,adam,0.8055632139440245,0.07215416583757542,0.008443306809178338,0.09173507509852467
3,32,relu,sgd,0.13703805072609052,0.15748900071306063,0.03774949439068985,0.19387570001336213
3,32,relu,adagrad,-0.03210747936445788,0.15735820171496903,0.04432308947750932,0.20835233686225663
3,32,leaky_relu,adam,0.7858270320649912,0.07674594870374243,0.009286965793945853,0.09623222368507187
3,32,leaky_relu,sgd,0.48321892846541215,0.11931812311665746,0.0224172082064322,0.14930072593385685
3,32,leaky_relu,adagrad,-0.25071118305104656,0.182051024320019,0.053765849428344545,0.2292205767734755
3,32,sigmoid,adam,0.5025164890328802,0.11627240899447429,0.021276510250648417,0.14364925227634706
3,32,sigmoid,sgd,-0.006942194973903182,0.1693377749277106,0.0441554481615702,0.20995995371652842
3,32,sigmoid,adagrad,-2.5244628484044083,0.31309523672196415,0.1483322074124706,0.3649730863270907
3,32,tanh,adam,0.7218460562473845,0.08646854695147967,0.012184023932363553,0.11009766838620583
3,32,tanh,sgd,0.6899390224232707,0.0920188445883859,0.013568305366192638,0.11630438665550395
3,32,tanh,adagrad,0.6088685073708829,0.10087924112041473,0.0169463464421287,0.13001255936761918
3,64,relu,adam,0.8456283012558476,0.06478162621814303,0.00674667566206612,0.08195539343165725
3,64,relu,sgd,0.6072394157529319,0.10300226175360457,0.017026123973749155,0.13014971702998138
3,64,relu,adagrad,0.333711744951816,0.1332286690060456,0.028826559922652727,0.16922254249660168
3,64,leaky_relu,adam,0.8497498984108367,0.06412768087961704,0.006550158175329829,0.08085522913109422
3,64,leaky_relu,sgd,0.6405541249659155,0.09791675832457841,0.015648812878779887,0.12496072578060329
3,64,leaky_relu,adagrad,0.500919781775489,0.1156065160561538,0.021638290288885784,0.1467434347697141
3,64,sigmoid,adam,0.4170738103492952,0.12578755145993975,0.025112832417885422,0.15519239119252876
3,64,sigmoid,sgd,-0.011796218547100602,0.16965060169327711,0.04436154890480828,0.21045762100595217
3,64,sigmoid,adagrad,-0.0111122344378066,0.16971905119648903,0.04431692313722373,0.21036828452894615
3,64,tanh,adam,0.7386307344960068,0.08397112058696136,0.011469793818554792,0.10678353580610567
3,64,tanh,sgd,0.7059247428990801,0.08959422195359275,0.012879006291930322,0.11327194600613363
3,64,tanh,adagrad,0.692312969905152,0.08939050261702959,0.013369797024404096,0.11558471925153413
3,128,relu,adam,0.8629891320963766,0.05864375840110425,0.005967570178489187,0.07715196013179244
3,128,relu,sgd,0.6929294963781295,0.09004720051494816,0.01329085293011079,0.11501085798468184
3,128,relu,adagrad,0.5360732918158251,0.11288367812768067,0.020066806335040804,0.14111704865604424
3,128,leaky_relu,adam,0.8723391042160369,0.05792820975116232,0.005543702319346347,0.07440993005490702
3,128,leaky_relu,sgd,0.6954300906777274,0.08990971103680297,0.013232538537815239,0.114902093348209
3,128,leaky_relu,adagrad,0.47368830789467464,0.11941415556628399,0.02276496889736948,0.15007686453458083
3,128,sigmoid,adam,0.5542955419820634,0.10862208175254448,0.018952492112016918,0.13482431807594997
3,128,sigmoid,sgd,-0.021218454020868416,0.16992152293202456,0.044773056846640735,0.211426714683496
3,128,sigmoid,adagrad,-0.011991073123677021,0.16940593644649776,0.04437611383526368,0.21048321341296333
3,128,tanh,adam,0.7599968154003565,0.07920390038175473,0.010483328139539585,0.10185664903042824
3,128,tanh,sgd,0.7223730651186375,0.08639320902607876,0.012178887996922214,0.11002304693034684
3,128,tanh,adagrad,0.7115855645106497,0.08643326322692932,0.012571904867340583,0.11206483470270603
3,256,relu,adam,0.8916147277552605,0.050388120674899436,0.004700978080900248,0.06844809905541438
3,256,relu,sgd,0.7410963583985126,0.0819197156040162,0.01128305515211312,0.10613115261678344
3,256,relu,adagrad,0.5187309034264309,0.11354010534918466,0.02076241782323497,0.1430280406574119
3,256,leaky_relu,adam,0.8766373103163435,0.055469699195569655,0.005380061633521406,0.07329116990949962
3,256,leaky_relu,sgd,0.764107643843605,0.07822837219583956,0.010273713225038126,0.10123824257793326
3,256,leaky_relu,adagrad,0.5854761771875585,0.10623585453944787,0.017904522754083337,0.13322785093568087
3,256,sigmoid,adam,0.6500820366773583,0.0966606775440913,0.015065802931677686,0.122085871891543
3,256,sigmoid,sgd,-0.04343808698892204,0.17399555350321583,0.045831302252043266,0.2137854321422774
3,256,sigmoid,adagrad,-0.02077267432759382,0.17181483543322665,0.044738707491267724,0.21136141123636704
3,256,tanh,adam,0.763291283608547,0.07914216540047235,0.010338105121330446,0.10116567691179357
3,256,tanh,sgd,0.7262379765559235,0.085090026420757,0.011999882798907804,0.10924063417849625
3,256,tanh,adagrad,0.7261562708261332,0.084807296620185,0.011995698677688247,0.10924684822620626
4,32,relu,adam,0.7010264658724703,0.08984236239156149,0.012972545866349747,0.11282722176682136
4,32,relu,sgd,0.053938360572103994,0.16388958872577358,0.04148055531581108,0.20342673810427714
4,32,relu,adagrad,-2.362042575220351,0.32102200116564544,0.1458555389738867,0.3806212435608759
4,32,leaky_relu,adam,0.7561220716448565,0.08160084314825101,0.010578825768769635,0.10244247030976075
4,32,leaky_relu,sgd,0.26280971274611664,0.1438511054214399,0.03205671256589818,0.17838107077301352
4,32,leaky_relu,adagrad,-0.17089864296354138,0.17094357454601788,0.05058172597000653,0.22376056120969628
4,32,sigmoid,adam,0.10408219856622274,0.15910619978247995,0.039473548564336366,0.1969378915314312
4,32,sigmoid,sgd,-0.006829057137699923,0.1696367349184915,0.044157550938151546,0.20995712076398498
4,32,sigmoid,adagrad,-1.4562795261928667,0.2728889365688356,0.1047726683697899,0.3145717501860866
4,32,tanh,adam,0.7016728490462495,0.09016837687339903,0.013045471427870348,0.11408184695393879
4,32,tanh,sgd,0.6377790228938982,0.0998580240981785,0.015808011786044313,0.1256690032400962
4,32,tanh,adagrad,0.3502351188776121,0.13124411555159768,0.02817849939675145,0.16744757049652298
4,64,relu,adam,0.8250733919016531,0.06944786243727503,0.007623727354335558,0.08721211822716882
4,64,relu,sgd,0.4404103714652677,0.12539800190103476,0.024367136889417374,0.1559211549568325
4,64,relu,adagrad,0.10957064749345266,0.1561471008473833,0.03845329368862168,0.1950303258664398
4,64,leaky_relu,adam,0.8349264853280657,0.06737062561696738,0.007188928315384651,0.0846346648598666
4,64,leaky_relu,sgd,0.38829138722150364,0.13067752098876645,0.026471964654170045,0.1615115786536962
4,64,leaky_relu,adagrad,0.28602628730524005,0.13680233835942274,0.030793834180750906,0.1745287208285251
4,64,sigmoid,adam,0.15003373113707738,0.1543041475895808,0.03736706259291316,0.19096925676593987
4,64,sigmoid,sgd,-0.006492760819987042,0.1695306016286345,0.044148221509116216,0.2099288394082414
4,64,sigmoid,adagrad,-0.03159362822699707,0.16990549323801682,0.04521526774765757,0.2124763792982735
4,64,tanh,adam,0.7203037601248653,0.0869414252200506,0.012250012734315786,0.1103514112211333
4,64,tanh,sgd,0.679705612675365,0.09426009301521851,0.014024583820119077,0.11828457549031568
4,64,tanh,adagrad,0.698161146021579,0.08989018248287453,0.013186495346080459,0.11467368078801313
4,128,relu,adam,0.8643801480718942,0.059735223165662835,0.005901642148263485,0.0767969028607441
4,128,relu,sgd,0.5380638604500659,0.11246376898012869,0.019940550447380447,0.14040336294451014
4,128,relu,adagrad,0.02725845827145712,0.16208710093062823,0.04195923653692492,0.2035690748163333
4,128,leaky_relu,adam,0.8574850714090404,0.06292303461151795,0.006237143975535086,0.07886297825975522
4,128,leaky_relu,sgd,0.6376999169942208,0.09968760069596552,0.01573441450042267,0.12514171536259744
4,128,leaky_relu,adagrad,0.45722922934630716,0.12054999888025479,0.023561295698676377,0.15300608974405513
4,128,sigmoid,adam,0.413198330830108,0.12370021858402394,0.025252684002804247,0.15363877949691443
4,128,sigmoid,sgd,-0.008534226674658862,0.16938409265387386,0.04423256269799005,0.2101334302864811
4,128,sigmoid,adagrad,-0.016426412039016246,0.1690115595729731,0.04456478619695749,0.21093164799784453
4,128,tanh,adam,0.7756415612841294,0.07705277032192967,0.009786371248912826,0.09868223124725836
4,128,tanh,sgd,0.7152793584013339,0.08791579472749056,0.012489638732421957,0.1114539005790334
4,128,tanh,adagrad,0.7042298883296387,0.0876130590019005,0.01290351267362351,0.11350442803741441
4,256,relu,adam,0.8854975557577802,0.05443041401517875,0.004957630084488016,0.07022832269323137
4,256,relu,sgd,0.6940369004870861,0.09054512108755985,0.013322881771112743,0.11525286048725084
4,256,relu,adagrad,0.4818999219761089,0.1197141407733221,0.02240589301077186,0.14868626560633597
4,256,leaky_relu,adam,0.8584277009672514,0.0597946933869689,0.006131793638485835,0.07818308155864875
4,256,leaky_relu,sgd,0.7017473246976171,0.08990516598737955,0.012995904353154484,0.11390757406433634
4,256,leaky_relu,adagrad,0.5246594643056048,0.11225523148795927,0.020439017344874338,0.1415774744232887
4,256,sigmoid,adam,0.5736698390717604,0.10451094959375506,0.01803650290356523,0.1307038502470886
4,256,sigmoid,sgd,-0.01667202247226083,0.16952564257850458,0.044576040956340726,0.21094782856499678
4,256,sigmoid,adagrad,-0.006681005690047081,0.16889053250357794,0.044144435759733314,0.20993388526042836
4,256,tanh,adam,0.7711959556242035,0.07801947063588319,0.009982404776625523,0.09962966178094528
4,256,tanh,sgd,0.7189303451264895,0.08654368026426221,0.012314380252460583,0.11072376489302682
4,256,tanh,adagrad,0.7152075234658348,0.08657961992035888,0.01245219421262716,0.11141446539669957
